UINL (User Interface object-Notation Language)				
v1.2.20250212				
-	-	-	-	-
<<Command>>	"~addTags":[<<tag>>(,<<tag>>)*]	"Atag":[<<tag>>(,<<tag>>)*]	Add tags to item's "tag" <<property>>; each <<tag>> indicates the item is semantically [and thus visually] distinct from items that do not share this <<tag>>; if <<tag>> is not already in this item's "tag" <<property>>, it is added; if this item has no "tag" <<property>> or "tag" is an empty-list, then "Atag":[<<tag>>(,<<tag>>)*] is equivalent to "tag":[<<tag>>(,<<tag>>)*]; if <<property>> "tag" and <<Command>> "Atag" are in the same <<pList>>, "tag" is processed before "Atag"	
<<Command>>	"~properties":{<<propName>>:<<values>>(,<<propName>>:<<values>>)*}	"<-":{<<propName>>:<<values>>(,<<propName>>:<<values>>)*}	assign property values in a series; for container-type items only; each <<value>> in <<values>> gets assigned to this container's respective child's <<propName>> property; if <<property>> "v" or <<Command>> "A" are in the same <<pList>> as <<Command>> "<-", "<-" is processed after both "v" and "A"	Ex: APP->UI message {"A":[{"c":"data","plt":"xy","v":[3,5,7,1],"<-":{"x":[0.5,2.1,3.2,4.5]}}]} is equivalent to APP->UI message {"A":[{"c":"data","plt":"xy","v":[{"v":3,"x":0.5},{"v":5,"x":2.1},{"v":7,"x":3.2},{"v":1,"x":4.5}]}]}
<<Command>>	"~request":[(<<req>>(,<<req>>)*)?]	"R":[(<<req>>(,<<req>>)*)?]	Request info; [(<<req>>(,<<req>>)*)?] describes the information to be sent back to application software; if no specific information is requested (i.e., "R":[]), a message with <<userProp>> "r" is still returned (e.g., APP->UI message {"R":[]} will be ensued by UI->APP message {"t":<<ums>>,"r":{}}); for items that have children, <<req>> "v" returns the child array in accordance with the display object-model (e.g., APP->UI message {"v":["hello",12],"R":["v"]} will be ensued by UI->APP message {"t":<<ums>>,"r":{"v":[{"c":"txt","v":"hello"},{"c":"num","v":12}]}}); if <<req>> information is unavailable, the UI->APP message must include <<req>>:null for the corresponding <<req>> (i.e., every requested <<req>> text must be included as a key in the ensuing UI->APP message, even if it's not a known name of a property); "R" command is executed after all other commands/properties in current <<pList>>, but before "Q" ("Q" is always processed last)	Ex: APP->UI message {"v":[{"id":"hello","v":"world","tag":["s1"],"R":["v","tag","wh","__foobar"]}]} will cause "hello":"world" text item to be added to display, and immediately after will send UI->APP message {"t":<<ums>>,"u":"hello","r":{"v":"world","tag":["s1"],"wh":[<<number>>,<<number>>],"__foobar":null}}
<<Command>>	<<eventInfo>>		simulate a user-generated event; this is useful for triggering updates bound to a "!trigger" or, in the case where <<eventInfo>> is "ctx":[(<<xy>>)?], for bringing up a <<contextMenu>> for items that have "onContext":<<contextMenu>> property	
<<itemClass>>	"hold"		this item is a hold-down button -- a special <<boolean>> that sends <<userProp>> "v":true when pressed and "v":false when released	
<<itemClass>>	"opt"		this item is a selectable option -- a special <<boolean>> that can be selected (setting <<property>> "v" to true) and deselected (setting <<property>> "v" to false) with alternating clicks	
<<itemClass>>	"time"		this item is a timespan field -- a special <<number>> item whose value represents a number of seconds; use <<numProp>> "step" to control time precision (e.g., use "step":60 to exclude seconds or "step":1 to exclude milliseconds)	Ex: APP->UI message {"A":[{"c":"time","v":12345.67}]} adds the time 3:25:45.670 to the display
<<itemClass>>	"dt"		this item is a datetime field -- a special <<number>> item whose value represents number of seconds since epoch; default value for this item is current datetime (e.g., an APP->UI message {"A":[{"c":"dt"}]} received on 04/08/2021 at 07:11:23.364 PM (localtime) will be instantiated with the value 1617909083.364, thus displaying date/time 2021-04-08 07:11:23.364 PM); use <<numProp>> "step" to control datetime precision (e.g., use "step":60 to exclude seconds, "step":86400 to exclude time (just show the date), or "step":1 to exclude milliseconds); use <<numProp>> "unit" to provide context for current timestamp (e.g., timezone)	Ex: APP->UI message {"A":[{"c":"dt","v":1613135520,"step":60,"unit":"UTC-05:00"}]} adds the date/time 2021-12-12 1:12pm UTC-05:00 to the display
<<itemClass>>	"math"		this item is a mathematical value or formula -- a special <<text>> item that follows AsciiMath syntax (see http://asciimath.org/ for more detail); use "i" (character i in double-quotes) or UTF character ⅈ to denote imaginary number (i.e., square root of -1)	Ex: APP->UI message {"A":[{"c":"math","id":"Special Relativity","v":"E=mc^2"}]} adds a math formula to display title Special Relativity, with the value "E=mc²"; Ex: APP->UI message {"A":[{"id":"Number Examples","v":[{"id":"whole","v":1},{"id":"real","v":1.1},{"c":"math","id":"fraction","v":"1/2"},{"c":"math","id":"complex","v":"(2+3\"i\")"},{"c":"math","id":"constant","v":"pi"}]}]},{"c":"math","id":"infinity","v":"oo"}]}]} will add a Number Examples bin to display, containing examples of whole, real, fraction, complex number, a mathematical constant, and infinity
<<itemClass>>	"doc"		this item is an embedded document - its a special <<text>> item that includes markup syntax; default markup language is HTML (use "fmt" property for alternate behavior; for example "fmt":"md" signifies this doc uses markdown syntax); this should only be employed for displaying documents, not functional UI components, and with the assumption that many machine agents will ignore markup tags	Ex: APP->UI message {"A":[{"c":"doc","v":"<b>this text is bold</b>"}]} will add bold text "this text is bold" to display; Ex: APP->UI message {"A":[{"c":"doc","fmt":"md","v":"_this text is underlined_"}]} will add underlined text "this text is underlined" to display
<<itemClass>>	"file"		this item is a file chooser - its a special <<text>> item whose "input" property is 1 by default (i.e., interactive by default), and whose value is set after user chooses some file(s); by default file-chooser only allows choosing a single file, and after the user chooses a file from their storage device a UI->APP message {"t":<<ums>>,"u":<<uid>>,"v":<<base64>>} is sent, where <<base64>> is the base64 representation of file contents (for alternate behavior, see <<fileProp>> "accepts"); if <<interactProp>> "go":1 is used for this item, the UI->APP message with file contents is not sent until after the "go" button is clicked	
<<itemClass>>	"rgb"		this item is a color -- a special <<text>> item whose value is a 6-character hexadecimal value, representing RGB color; for human users this is likely displayed as the actual color, rather than a hex string	Ex: APP->UI message {"A":[{"c":"rgb","v":"40e0d0","in":1}]} will add a color picker to display, with its current value set to turquoise
<<itemClass>>	"drop"		this item is a dropdown container (usually a dropdown menu) -- a special <<container>> whose content is folded by default (i.e., "fold":2), and when it is unfolded (i.e., "fold":1) it is drawn hovering above other content, and is automatically folded again when this item loses focus or when one of its inputs is edited or toggled; this item cannot have "fold":0 property -- its "fold" property is always 1 or 2; every item inside a "drop" container is a button (i.e., "Class":"btn") by default (use "defaults" property for alternate behavior)	Ex: {"A":[{"id":"File","c":"drop","v":[{"id":"Open"},{"id":"Save","in":0},"",{"id":"Recent","c":"drop","v":[{"id":"File 1"},{"id":"File 2"}]}]}]} adds a clickable "File" item to display, and whenever "File" is clicked, a menu is shown with a clickable "Open" button, a disabled "Save" button, a spacer, and a "Recent" submenu with clickable items "File 1" and "File 2"
<<itemClass>>	"ctx"		this item is a context menu -- a special <<container>> that is drawn hovering above other content, and is automatically deleted from display when this item loses focus or when one of its inputs is edited or toggled; every item inside a "ctx" container is a button (i.e., "Class":"btn") by default (use "defaults" property for alternate behavior); if "ctx" item is destroyed as a result of losing focus, a UI->APP message {"t":<<ums>>,"u":<<uid>>,"v":null} is sent	Ex: {"A":[{"id":"my text","v":"hello world"},{"id":"copy-paste","c":"ctx","ref":"my text","v":[{"id":"Copy"},{"id":"Paste"}]}]} adds the text "hello world" to display, as well as a context menu (with buttons Copy, Paste) drawn aligned to the "hello world" text, and Copy or Paste buttons are clicked or user clicks elsewhere on screen, the context menu is deleted from display (sending UI->APP message {"t":<<ums>>,"u":"copy-paste","v":null} if the context menu was destroyed as a result of losing focus)	
<<itemClass>>	"win"		this item is a window/popup -- a special <<container>> that floats freely in its parent container (potentially obscuring view of what's behind it); "win" container position does not cause reflow of its siblings; by default "win" containers do not block interaction with other visible items on display (see "mod" <<winProp>> for alternate behavior); "win" container is able to receive focus (e.g. when it or one of its child items is clicked), and when it does this "win" container's stack-order index (<<property>> "i") is automatically increased maximally (i.e., it becomes last item in its parent container, and thus the top-most item, unobscured by other items); use <<interactProp>> "on":{"fcs":[]} to subscribe to "win" focus in/out events; when this container has no "mod":1 <<winProp>>, human-facing UI software is responsible for enabling interaction with sibling items that may be obscured by this container (this may be done by making "win" item draggable/resizable, via a keyboard shortcut or a toolbar, and/or any other method)	Ex: APP->UI message {"A":[{"c":"win","mod":1,"ds":1,"v":["This is a popup!"]}]} will display a modal (i.e., disabling interactions with other items) popup above all other content, the popup will have "This is a popup!" text inside, and a button to dismiss the popup
<<itemClass>>	"one"		this item is a container with one child whose content is visible and other children whose content is hidden (usually represented to humans as tabs, accordion, or a carousel) -- a special <<container>> whose children are all "bin" class items with <<containerProp>> "fold", where one child has <<containerProp>> "fold":1 and the rest of the children have <<containerProp>> "fold":2; by default the first "one" child has <<containerProp>> "fold":1 and the rest of the children have <<containerProp>> "fold":2; setting any "one" child <<containerProp>> "fold":1 will automatically set the rest of the children to "fold":2; user does not have the control to set "fold":2 for any "one" child (cannot hide a visible child), but can set "fold":1 (can show a specific child, thus automatically hiding other children); no UI->APP message is sent when a container in "one" is folded/unfolded (use <<interactProp>> "on":{"fold":[1]} to subscribe to unfold events for each child of "one")	Ex: APP->UI message {"A":[{"c":"one","df":{"on":{"fold":[1]}},"v":[{"id":"A","v":["hello"]},{"id":"B","v":["world"]}]}]} will add a container with two tabs to display, with item "A" being visible (displaying text "hello"), and if the user clicks on the second tab, item "B" will show (displaying text "world")
<<itemClass>>	"grid"		this item is a grid/table -- a special <<container>> that contains only "bin" class items, each of which will be a row in the grid; grid cells cannot be "win" class; null <<item>> declarations in the middle of grid-row <<container>> array declarations do *NOT* create empty grid cells -- these are ignored (just as they would be for any "bin" class items); deleting an item from a grid-row shifts the rest of row contents left to take up the space of the deleted item; each grid-row "id" or "cap" option is used as row header; human-facing UI software may include special visualization for grid (header row/col may be frozen, while other rows/cols are scrollable; if two consecutive header cells are identical, those header cells may be merged; etc.)	Ex: APP->UI message {"A":[{"c":"grid","id":"personnel","v":[["john",39,"m"],["mary",28,"f"]],"head":["name","age","gender"]}]} will add a "personnel" table with a header row and two records (john, mary) to display
<<itemClass>>	"<span"		this item is a grid cell merged with a cell to its left -- a special blank item inside a grid row, indicating that an item directly to its left spans rightward into this cell's space; this item has no working <<property>>'s	
<<itemClass>>	"^span"		this item is a grid cell merged with a cell above it -- a special blank item inside a grid row, indicating that an item directly above it spans downward into this cell's space; this item has no working <<property>>'s	
<<itemClass>>	"url"		this item is a frame displaying external resources -- an item whose value property must be "<<url>>", where the <<url>> points to a resource that will be displayed as an inline frame; <<interactProp>> "in":-1 disables user interactions with frame contents	Ex: APP->UI message {"A":[{"c":"url","v":"/images/image1.jpg"},{"c":"url","v":"https://google.com"}]} will add an image /images/image1.jpg and a frame displaying google.com website to display
<<itemClass>>	"media"		this item is embedded playable media (i.e., audio/video/slideshow) -- an item whose value must be "<<url>>", where <<url>> points to a media resource with playback capabilities; by default this item is interactive (subscribe to <<event>> "play", "at", and "av" to listen for media interaction events); <<interactProp>> "in":-1 disables user interactions with the specified media (i.e., app software may still start/end playback, but user-software cannot)	Ex: APP->UI message {"A":[{"c":"media","v":"/video/v1.mp4","play":1,"in":-1}]} will add a non-interactive playing video to display
<<itemClass>>	"plot"		this item is a 2d plot/chart -- a special <<container>> that contains only "data" class items; there is no need to specify "c":"data" for each item inside "plot", as this is presumed by UI software; all "data" series in this container will be drawn on the same plot and will share this item's "axisx" and "axisy" properties	
<<itemClass>>	"data"		this item is a series of data points -- a special <<container>> that contains only "dp" class items; there is no need to specify "c":"dp" for each item inside "data", as this is presumed by UI software	
<<itemClass>>	"dp"		this item is a data point on a chart -- a terminating numeric item inside each "data" container; this item is ignored if used outside of "data" containers	
<<itemClass>>	"2d"		this item is a 2d graphics viewport -- a special <<container>> whose children are "gr" items; there's no need to specify "c":"gr" for children of "2d" (because "gr" is the default and only component class for any child of "2d")	
<<itemClass>>	"3d"		this item is a 3d graphics viewport -- a special <<container>> whose children are "gr" items; there's no need to specify "c":"gr" for children of "3d" (because "gr" is the default and only component class for any child of "3d")	
<<itemClass>>	"grg"		this item is a group of graphical items -- a special <<container>> whose children are "grg" or "gr"; "grg" is not meant to be drawn on display, only its descendant "gr" and "l" items are drawn, thus all normally visualizable and interactive item properties ("cap", "ef", "af", "tag", "tip", "ctx", "ref", and <<interactProp>>'s) are ignored for "grg" container; there's no need to specify "c":"gr" for children of "grg" (because "gr" is the default component class for any item inside "grg"); for descendants of "2d", later "grg" containers (i.e., those with a higher index property "i") are drawn later, and are drawn on top of earlier-specified "grg" containers (i.e., those with a lower index property "i"); items inside "grg" should use coordinates relative to the "x"/"y" of this "grg" item; "x"/"y" properties of "grg" indicate the translation of this group, as well as the origin point for rotation and scaling	
<<itemClass>>	"gr"		this a graphical node inside a 2d or 3d container -- a special <<container>> that contains only "l" items (i.e., links); this item must be a child of "2d" or "3d" or "grg" container; each child of "gr" is a link to another "gr" item within this "2d" or "3d" container; there is no need to specify "c":"l" for children of "gr" (because "l" is the default and only class type allowed inside the "gr" container); use <<property>> "tag" to provide visual styling for "gr" items (e.g., background color, sprite images); for descendants of "2d", later "gr" items are drawn later, and are thus shown in front of earlier-specified "gr" items within the same "grg"	
<<itemClass>>	"l"		this item is a line/link in a "2d" or "3d" graphical container -- a terminating item inside a "gr" container; the value property of "l" items is a partial <<uid>> of another item within this "2d" or "3d" graph -- it specifies a unique path to another item within this item's root "2d" or "3d" graph container; if this item has no value, it links to its parent "gr" item's next sibling, if one exists (i.e., APP->UI message {"A":[{"c":"2d","w":50,"h":50,"df":{"v":[{}]},"v":[{"x":10,"y":10},{"x":25,"y":40},{"x":40,"y":10}]}]} will draw a V shape with vertices at (10,10), (25,40), and (40,10))	Ex: APP->UI message {"A":[{"c":"2d","w":140,"h":140,"df":{"w":20,"h":20},"v":[{"id":"A","x":20,"y":20,"v":["D","E"]},{"id":"B","x":20,"y":60,"v":[{"v":"F","ef":0.1}]},{"id":"C","x":20,"y":100,"v":[{"v":"D","ef":0.5}]},{"id":"D","x":100,"y":20},{"id":"E","x":100,"y":60},{"id":"F","x":100,"y":100}]} would add a 2d container to display with a network graph with nodes A, B, C on the left and D, E, F on the right and weighted links where the weights are 0, 0, 0.1, and 0.5 for links A-D, A-E, B-F, and C-D, respectively
<<property>>	"index":<<index>>	"i":<<index>>	index number for current item; <<index>> is zero-indexed; if <<index>> is negative, it indicates reverse order (i.e., "index":-1 places current item at the end of its parent container, "index":-2 places current item in next-to-last spot in current container, etc.); if another item, X, with index number <<index>> exists in current current container, this item is inserted before X; if no item with <<index>> exists in current container, this item is moved to end of container	Ex: APP->UI message {"v":["a","b","c"]} followed by {"A":[{"v":"x","i":1}]} is equivalent to {"v":["a","x","b","c"]}
<<property>>	"caption":<<captionText>>	"cap":<<captionText>>	visible caption/title (replaces item id as the visible title); <<captionText>> is standard <<text>> with one exception -- it may include inline images (icons) indicated via the following escape sequence: ![<<altTxt>>](<<url>>), where <<altTxt>> is optional text to display if the <<url>> resource is not loading (if no <<altTxt>> is specified and there is an error loading the image, nothing is shown)	Ex: {"A":[{"id":"uploadBtn","c":"btn","cap":"Upload"}]} will add a button to display with caption "Upload"; Ex: {"A":[{"id":"myTxt","value":"hello world","cap":""}]} will add text "hello world" to display, where this text item has an "id" (and thus can be referenced by id later), but has no caption; Ex: {"A":[{"id":"uploadBtn","c":"btn","cap":"![Upload](/images/upload.png)"}]} will add a button to display with caption displaying /images/upload.png icon, and if this icon cannot be loaded, the text "Upload" will be displayed instead
<<property>>	"effect":<<number>>	"ef":<<number>>	effect/strength (i.e., item's importance/prominence); <<number>> must be between -1 and 1 (default is 0); for human users higher effect/strength will make item more visually emphasized (e.g. thicker, brighter, vibrating) and lower strength will make item less visually emphasized (e.g. thinner, dimmer, smaller font); UI for human users will not always be capable of displaying fine-grained differences between different effect strengths, so using just the 3 possible integer values (-1,0,1), or even 5 values (-1,-0.5,0,0.5,1), is far better than using 6 or more floating point values for the "ef" <<property>>; when to use "ef" vs "af" vs "tag": use "tag" to indicate category differences, use "ef" to indicate critical level of information, use "af" to indicate positive or negative sentiment	Ex: APP->UI message {"A":[{"v":"Important!","ef":1},{"v":"not that important","ef":-1},{"v":"Critical Error!","ef":1,"af":-1}]} will add three text item to display, one of them with more importance than normal, one with less importance than normal, and one with high importance and a negative connotation
<<property>>	"affect":<<number>>	"af":<<number>>	affect/sentiment (i.e., item's positive or negative valence); <<number>> must be between -1 and 1 (default is 0); for human users higher affect value will make item more visually positive (e.g., blue or green) and lower strength will make item less visually emphasized (e.g., red or orange); UI for human users will not always be capable of displaying fine-grained differences between different effect strengths, so using just the 3 possible integer values (-1,0,1), or even 5 values (-1,-0.5,0,0.5,1), is far better than using 6 or more floating point values for the "af" <<property>>; when to use "ef" vs "af" vs "tag": use "tag" to indicate category differences, use "ef" to indicate critical level of information, use "af" to indicate positive or negative sentiment	Ex: APP->UI message {"A":[{"v":"i like it","af":1},{"v":"don't like it","af":-1},{"v":"Critical Error!","ef":1,"af":-1}]} will add three text item to display, one of them with a positive connotation, one with a negative connotation, and one with high importance and a negative connotation
<<property>>	"tag":[<<tag>>(,<<tag>>)*]		set item tags to indicate emphasis; each <<tag>> indicates the item is semantically [and thus visually] distinct from items that do not share this <<tag>>; when to use "ef" vs "af" vs "tag": use "tag" to indicate category differences, use "ef" to indicate critical level of information, use "af" to indicate positive or negative sentiment	
<<property>>	"tip":<<text>>		tooltip text to display when user needs more information about current item (e.g. for human users this is usually displayed when user hovers over the item)	
<<property>>	"reference":[<<uid>>(,<<uid>>)*]	"ref":[<<uid>>(,<<uid>>)*]	references to other items describing this item (e.g. footnotes, citations)	Ex: APP->UI message {"v":[{"id":"Name","v":"","in":1,"ref":["Required"]},{"id":"Email","v":"","in":1,"ref":["Required"]},{"id":"Notes","v":"\n","in":1},{"id":"Required","str":2}]} puts text inputs Name, Email, and Notes on display, as well as an item called Required, and references from Name and Email to Required
<<property>>	"scrollX":<<number>>	"sx":<<number>>	horizontal scrolling for items that may have content exceeding visible width (e.g., "bin", "txt", "win"); <<number>> signifies scroll percentage -- must be between 0 and 100, where "sx":0 signifies that left-most part of content is visible, and "sx":100 signifies that right-most part of content is visible; does not auto-scroll as new content gets added	
<<property>>	"scrollY":<<number>>	"sy":<<number>>	vertical scrolling for items that may have content exceeding visible height (e.g., "bin", "txt", "win"); <<number>> signifies scroll percentage -- must be between 0 and 100, where "sy":0 signifies that top-most part of content is visible, and "sy":100 signifies that bottom-most part of content is visible; does not auto-scroll as new content gets added	
<<property>>	<<interactProp>>		user-interaction options	
<<property>>	<<containerProp>>		options for items of class "bin", "win", "grid", "one", "plot", "2d", "3d", "data", and "gr"	
<<property>>	<<binProp>>		options for bin-like containers -- "bin", "win", "grid", "one", "plot", "2d", "3d"	
<<property>>	<<numProp>>		numeric-type item options ("num", "dt", "time")	
<<property>>	<<txtProp>>		"txt" and "doc" item options	
<<property>>	<<holdProp>>		"hold" item options	
<<property>>	<<optProp>>		"opt" item options	
<<property>>	<<ctxProp>>		"ctx" item options	
<<property>>	<<winProp>>		"win" item options	
<<property>>	<<gridProp>>		"grid" item options	
<<property>>	<<fileProp>>		"file" item options	
<<property>>	<<mediaProp>>		"media" item options	
<<property>>	<<plotProp>>		"plot" item options	
<<property>>	<<dataProp>>		"data" item options	
<<property>>	<<dpProp>>		"dp" item options	
<<property>>	<<viewportProp>>		"2d" and "3d" item options	
<<property>>	<<grgProp>>		"grg" item options	
<<property>>	<<grProp>>		"gr" item options	
<<property>>	<<lProp>>		"l" item options	
<<property>>	<<animation>>		animation options	
<<userProp>>	"r":{<<reqInfo>>(,<<reqInfo>>)*}		information returned to application software, as requested via the "R" command or the "r" <<aniOpt>> or the "r" <<ovrOpt>>	
<<userProp>>	<<eventInfo>>		events triggered by user input, user action, user software changes, media playback, or animation	Ex: APP->UI message {"on":{"k":[]}} will add a key-down event-listener, and when the user hits the left-arrow key, a UI->APP message is sent {"t":<<ums>>,"k":"ArrowLeft"}
<<userProp>>	"ul":<<uid>>		leaf id for current event; this is the id of the item where current event occurred -- a descendant of a container listening for this event; see <<interactProp>> "eventLeaf" for more details	
<<userProp>>	"m":<<uid>>		indicate that user has moved current item to container specified by <<uid>>	Ex: UI->APP message {"t":<<ums>>,"u":"my item","m":"some target container","i":0} means that item "my item" was moved to container "some target container", and is now the first item in that container
<<userProp>>	"i":<<uint>>		indicate new index for item that was moved	Ex: UI->APP message {"t":<<ums>>,"u":"my item","m":"some target container","i":0} means that item "my item" was moved to container "some target container", and is now the first item in that container
<<userProp>>	"o":<<uid>>		overlap-start event has occurred with item specified via <<uid>>	
<<userProp>>	"e":<<uid>>		overlap-end event has occurred with item specified via <<uid>>	
<<userProp>>	"b":<<uid>>		bounce (i.e., collision) event has occurred with item specified via <<uid>>	
<<userProp>>	"r2":{<<reqInfo>>(,<<reqInfo>>)*}		information returned to application software along with overlap-start, overlap-end, or bounce event, as requested via the "r2" or "r2+" <<ovrOpt>>	
<<userProp>>	"+<<propName>>":"<<number>>"		animation is stopped for property <<propName>> due to reaching the "min" or "max" <<aniOpt>> value; <<number>> indicates terminating velocity	
-	-	-	-	-
below this line are widget-specific properties and detailed syntax/description expanding on terms above this line				
-	-	-	-	-
### Label Name	### Grammar	### Shorthand	### Description	### Example
<<interactProp>>	"input":0|1	"in":0|1	interactive/input flag to signify whether user-input is disabled or enabled; item classes that can be interactive include all items whose value is <<boolean>> ("btn", "opt", "hold"), whose value is <<number>> ("num", "dt", "time"), and whose value is <<text>> ("txt", "rgb", "math", "doc"); "in":0 (default for <<itemClass>> "num", "dt", "time", "txt", "math", "rgb", "doc") signifies input is disabled, and "in":1 (default for <<itemClass>> "btn", "hold", "opt") signifies input is enabled; enabling user input means that the user can toggle item value (<<property>> "v"), and when user updates item value, UI software will send a UI->APP message that would look as such: {"t":<<ums>>,"u":<<uid>>,"v":<<value>>}; <<itemClass>> "txt" must include a newline in the value to enable multi-line input (e.g. [{"id":"name","v":"","in":1},{"id":"story","v":"\n","in":1}] creates a single-line text input field called "name" and a multi-line one called "story"); WARNING: when building computational agents to interact with UINL apps, never try to interact with disabled controls, because application code is not be expecting any interactions from those controls, and such interactions may be ignored or may cause unexpected behavior	Ex: APP->UI message {"A":[{"id":"type something","v":"","in":1},{"id":"button 1","v":false,"in":0}]} will add a text input box titled "type something" and a disabled button "button 1" to display, sending UI->APP message {"t":<<ums>>,"u":"type something","v":<<text>>} whenever user is done typing their input into the text input box
<<interactProp>>	"input":-1	"in":-1	disable input/interaction for all items in current container or frame; only for <<container>> components "bin", "win", "grid", "one", and <<url>> components "url" and "media"; setting "in":-1 for a container effectively disables all buttons/inputs and media interaction for all descendant items in said container; WARNING: when building computational agents to interact with UINL apps, never try to interact with disabled controls, because application code is not be expecting any interactions from those controls, and such interactions may be ignored or may cause unexpected behavior	
<<interactProp>>	"goButton":1	"go":1	"Go" button functionality; "Go" action for text and numeric type inputs; if text or numeric item has enabled input, adding "go":1 <<interactProp>> for this item will add a button (usually displayed in GUI as right-arrow icon or "Go" button) next to the input, and (1) would send UI->APP message with item value whenever user clicks this button, and (2) would disable the default behavior of sending UI->APP messages with item value whenever this input loses focus	Ex: APP->UI message {"A":[{"id":"Search","v":"","in":1,"go":1}]} will add a "Search" input field to display, such that if user types "abc" in this field and clicks/tabs elsewhere on display no UI->APP message is sent, but if user types "abc" and clicks "Go" button or hits the Enter key, UI->APP message {"t":<<ums>>,"u":"Search","v":"abc"} is sent
<<interactProp>>	"focus":1|0	"fcs":1|0	input focus; "fcs":1 puts focus on current item (if possible) and removes focus from any other item; "fcs":0 removes focus from current item	
<<interactProp>>	"keyShortcuts":[<<keyShortcut>>(,<<keyShortcut>>)*]	"keys":[<<keyShortcut>>(,<<keyShortcut>>)*]	keyboard shortcuts assigned to an item; if this item is an interactive (not disabled) <<boolean>> (i.e., button, select), keyboard shortcut toggles the item value (i.e., button is pressed, or item is selected) --- otherwise, if this item has a "fold" control, keyboard shortcut toggles item fold state (folds or unfolds it) --- otherwise, if this item is interactive ("in":1), keyboard shortcut will toggle item focus ("fcs" property changed to 1 if it's 0, or to 0 if it's 1)	
<<interactProp>>	"onContext":<<contextMenu>>	"onctx":<<contextMenu>>	context menu event listener and action; <<contextMenu>> describes an item with <<itemClass>> "ctx" to be added to display (in root container) whenever this item is right-clicked (or long-tapped or some other method provided by current system to bring up context menu); the context menu is drawn hovering above other content, aligned to current item (usually at location of pointer), and is automatically deleted from display when this item loses focus or when one of its inputs is edited or toggled; every item inside a "ctx" container is a button (i.e., "Class":"btn") by default (use "defaults" property for alternate behavior); in addition to <<contextMenu>> being added to display, UI->APP message {"t":<<ums>>,"u":<<uid>>,"ctx":[<<xy>>?]} will be sent; this <<contextMenu>> will also be displayed whenever the APP->UI message simulates a context-menu event for this item via a "ctx":[<<xy>>?] command; "onContext":<<contextMenu>> behavior can also be accomplished with <<interactProp>> "on":["ctx"] with an additional trigger setup {"!trigger":{"u":<<uid>>,"ctx":{}},"~add":[<<contextMenu>>]}	Ex: {"onctx":{"c":"ctx","v":[{"id":"Copy"},{"id":"Paste"}]}} will tell the UI software that when any item is right-clicked (1) a context menu should come up with clickable items "Copy" and "Paste", and (2) a UI->APP message {"t":<<ums>>,"ctx":[]} should be sent (and the app can also force this context menu to come up via a follow-up {"ctx":[]} command)
<<interactProp>>	"onEvent":{<<event>>:<<prec>>(,<<event>>:<<prec>>)*}	"on":{<<event>>:<<prec>>(,<<event>>:<<prec>>)*}	state-change event listeners; only triggered when <<event>> state-change is due to user action or user-software (i.e., not when the change is due to APP->UI message, scheduling command, or animation); <<prec>> declares a precision/filter for captured events (use <<prec>> [] to capture all events of the corresponding type; see <<prec>> definition for more detail)	Ex: APP->UI message {"on":{"wh":[]}} will add event-listeners for resize event to user display, and will send display width/height to application software whenever user resizes window or changes their display resolution in the format {"t":<<ums>>,"wh":[<<number>>,<<number>>]}; Ex: APP->UI message {"on":{"p":[],"sx":[],"sy":[],"k":["ArrowLeft","ArrowRight"]}} will add event-listeners for pointer/mouse movement, scroll, and keydown events to user display, and will send keydown keys to application software whenever ArrowLeft/ArrowRight are pressed in the format {"t":<<ums>>,"k":"ArrowLeft"} {"t":<<ums>>,"k":"ArrowRight"}, or mouse coordinates to application software every time a pointer/mouse moves in the format {"t":<<ums>>,"p":[<<number>>,<<number>>]}, or scroll events in the formats {"t":<<ums>>,"sx":<<number>>} or {"t":<<ums>>,"sy":<<number>>} whenever the display root container scrolls horizontally/vertically, or some combination of these if events occur within the same frame of time (e.g. {"t":<<ums>>,"p":[<<number>>,<<number>>],"sy":<<number>>})
<<interactProp>>	"onEvent":[<<event>>(,<<event>>)*]	"on":[<<event>>(,<<event>>)*]	state-change event listeners; only triggered when <<event>> state-change is due to user action or user-software (i.e., not when the change is due to APP->UI message, scheduling command, or animation)	Ex: APP->UI message {"on":["wh"]} will add event-listener for resize events to user display, and will send display width/height to application software whenever user resizes window or changes their display resolution in the format {"t":<<ums>>,"wh":[<<number>>,<<number>>]}; Ex: APP->UI message {"on":["p","sx","sy","k"]} will add event-listeners for pointer/mouse movement, scroll, and keydown events to user display, and will send keydown keys to application software whenever any keys are pressed in the format {"t":<<ums>>,"k":<<key>>}, or mouse coordinates to application software every time a pointer/mouse moves in the format {"t":<<ums>>,"p":[<<number>>,<<number>>]}, or scroll events in the formats {"t":<<ums>>,"sx":<<number>>} or {"t":<<ums>>,"sy":<<number>>} whenever the display root container scrolls horizontally/vertically, or some combination of these if events occur within the same frame of time (e.g. {"t":<<ums>>,"p":[<<number>>,<<number>>],"sy":<<number>>})
